"doc_id","subordinate_clause_count"
"13768",5
"13771",11
"13773",3
"13774",4
"13778",7
"13779",10
"13782",8
"13784",11
"13787",3
"13789",1
"13796",2
"13798",3
"13800",4
"13801",1
"13802",2
"13805",1
"13807",4
"13809",1
"13810",2
"13812",5
"13815",2
"13817",5
"13820",2
"13821",1
"13822",6
"13824",4
"13827",3
"13829",2
"1383",1
"13832",1
"13835",2
"13839",1
"13841",2
"13843",3
"13845",1
"13853",6
"13855",1
"13856",1
"13859",8
"13860",4
"13863",1
"13864",1
"13866",7
"13868",3
"1387",1
"13871",5
"13874",4
"13876",1
"13886",9
"13888",4
"13890",1
"13894",5
"13895",2
"13897",4
"13906",2
"13908",4
"13910",4
"13912",2
"13915",2
"13917",2
"13918",2
"13920",1
"13922",1
"13927",4
"13931",2
"13933",2
"13935",4
"13938",11
"13940",6
"13942",4
"13944",13
"13946",1
"13949",4
"13950",2
"13951",10
"13953",7
"13954",5
"13957",7
"13960",7
"13962",2
"13964",8
"13966",1
"13968",1
"13971",7
"13972",5
"13974",10
"13976",4
"13978",1
"13979",6
"13981",2
"13982",4
"13984",7
"13986",3
"13987",4
"1399",1
"13990",2
"13993",11
"13994",2
"13996",2
"14000",2
"14004",1
"14007",1
"14009",1
"14016",1
"14017",6
"14019",1
"14021",3
"14023",1
"14026",3
"14028",1
"14032",3
"14034",4
"14035",4
"14037",6
"14039",6
"1404",1
"14040",5
"14042",3
"14044",5
"14045",3
"14048",5
"14050",9
"14051",7
"14053",2
"14057",1
"14060",2
"14062",3
"14064",2
"14066",2
"14068",3
"14071",2
"14073",1
"14079",4
"14082",3
"14083",1
"14085",2
"14087",1
"14088",6
"14090",3
"14093",3
"14097",1
"14099",1
"14101",1
"14106",2
"14108",1
"14110",4
"14111",4
"14115",5
"14116",5
"14118",1
"14119",7
"14121",1
"14123",3
"14126",1
"14128",2
"14129",1
"1413",2
"14131",1
"14132",1
"14134",1
"14138",1
"14140",1
"14142",1
"14144",2
"14149",3
"14150",1
"14152",1
"14155",4
"14159",4
"14160",4
"14164",2
"14165",2
"14166",2
"14171",1
"14173",1
"14174",1
"14178",2
"1418",1
"14183",3
"14185",3
"14187",2
"14192",1
"14196",1
"14199",3
"14201",1
"14204",2
"14207",3
"14211",1
"14214",1
"14216",2
"14218",3
"14219",1
"14227",1
"14228",1
"14230",1
"14237",5
"1424",1
"14240",6
"14242",4
"14244",4
"14246",2
"14249",2
"14251",3
"14255",4
"14257",1
"14260",1
"14263",5
"14267",4
"14271",1
"14272",2
"14275",3
"14276",3
"14278",2
"14279",1
"1428",1
"14284",4
"14287",1
"14288",1
"14290",4
"14293",4
"14296",2
"14298",1
"14303",2
"14310",1
"14312",1
"14317",1
"1432",1
"14320",1
"14322",7
"14327",1
"14330",2
"14332",1
"14334",1
"14340",5
"14342",2
"14345",3
"14348",1
"14350",1
"14354",4
"14356",2
"14363",1
"14365",4
"1437",2
"14370",3
"14376",2
"14378",1
"1438",4
"14384",2
"14385",1
"14387",3
"14389",3
"14390",1
"14393",4
"14395",2
"14397",2
"14403",2
"14406",3
"14408",2
"1441",1
"14410",4
"14417",6
"14419",1
"14420",2
"14421",2
"14423",4
"14426",5
"14427",2
"14428",1
"1443",1
"14430",4
"14431",3
"14437",2
"1444",1
"14441",2
"14443",2
"14445",4
"14452",5
"14458",3
"1446",2
"14461",2
"14463",5
"14465",1
"14467",1
"14469",9
"14475",3
"14477",3
"14482",4
"14483",1
"14485",10
"14487",5
"14491",1
"14493",2
"14497",3
"14505",2
"14512",7
"14515",3
"14517",3
"14519",3
"1452",1
"14521",3
"14523",2
"14526",3
"14528",1
"14530",1
"14532",5
"14534",2
"14537",1
"14539",4
"14543",4
"14545",3
"14548",2
"14554",8
"14557",12
"14561",4
"14563",4
"14566",1
"14567",2
"14569",1
"14572",3
"14574",2
"14576",1
"14578",1
"14579",1
"1458",1
"14582",1
"14583",7
"14590",1
"14599",2
"14601",2
"14602",4
"14607",3
"14608",2
"14610",16
"14612",3
"14613",4
"14616",1
"14617",2
"14618",3
"14626",3
"14629",1
"1463",1
"14631",5
"14633",1
"14635",3
"14638",1
"14639",1
"14641",2
"14644",4
"14646",3
"14648",3
"1465",1
"14650",2
"14651",1
"14653",1
"14657",3
"14659",2
"14661",1
"14665",1
"14667",1
"14668",2
"14673",3
"14675",1
"14677",1
"14682",1
"14686",2
"14688",4
"1469",1
"14691",5
"14694",1
"14696",2
"14698",1
"14700",1
"14701",2
"14704",1
"14706",1
"14707",1
"14709",1
"14712",1
"14715",4
"14717",7
"14719",1
"1472",3
"14721",10
"14722",1
"14723",1
"14724",4
"14727",3
"14729",3
"14731",2
"14732",4
"14735",3
"14739",2
"1474",1
"14741",1
"14742",3
"14746",1
"14753",1
"14755",2
"14756",3
"14757",2
"14762",2
"14765",1
"14768",1
"14770",1
"14772",1
"14774",6
"14776",6
"14779",2
"14784",1
"14787",1
"14789",2
"14793",3
"14799",1
"14800",4
"14804",2
"14805",2
"14807",1
"14810",2
"14816",5
"14817",4
"14821",2
"14822",6
"14824",5
"14826",3
"14827",2
"14837",1
"14838",1
"14839",6
"14841",8
"14843",1
"14844",3
"14851",3
"14853",2
"14854",1
"14856",2
"14859",3
"14861",2
"14862",1
"14864",2
"14866",2
"14868",1
"14872",1
"14874",3
"14875",1
"14877",1
"14879",1
"14888",3
"14896",3
"14900",3
"14901",4
"14902",4
"14905",2
"14907",4
"14909",3
"14912",1
"14917",9
"14920",1
"14922",1
"14924",2
"14927",3
"14928",2
"14932",4
"14934",3
"14937",8
"14939",8
"14941",1
"14943",1
"14944",3
"14948",6
"14950",1
"14952",1
"14954",1
"14956",1
"14963",1
"14967",4
"14971",3
"14974",1
"14975",5
"14977",1
"14978",5
"14982",1
"14984",2
"14987",3
"14990",6
"14995",1
"15000",2
"15004",1
"15006",3
"15010",1
"15012",1
"15013",1
"15016",1
"15018",2
"15020",3
"15024",1
"15027",6
"15028",2
"15030",4
"15032",6
"15034",4
"15038",5
"15040",2
"15042",2
"15044",2
"15048",1
"15050",6
"15051",2
"15053",8
"15054",1
"15056",3
"15061",1
"15062",4
"15064",1
"15067",2
"15070",1
"15072",12
"15075",11
"15079",5
"15082",2
"15084",9
"15085",2
"15087",5
"15093",1
"15095",1
"15097",2
"15098",1
"15103",2
"15104",2
"15106",1
"15107",6
"15109",1
"15111",2
"15117",1
"15119",2
"1512",1
"15121",6
"15123",1
"15126",2
"15127",2
"15129",1
"15131",5
"15133",1
"15135",1
"15138",2
"15140",3
"15142",4
"15144",1
"15145",2
"15148",2
"15151",6
"15153",1
"15155",1
"15157",1
"15160",14
"15162",1
"15164",1
"15166",1
"15168",1
"15171",5
"15175",1
"15178",2
"15181",3
"15183",1
"15185",2
"15187",3
"15188",1
"15190",12
"15195",4
"15204",1
"15212",2
"15215",1
"15219",1
"15222",1
"15226",3
"15231",9
"15233",3
"15235",4
"15241",2
"15246",4
"15248",2
"15251",1
"15254",1
"15256",1
"15260",2
"15262",4
"15264",4
"15267",2
"15270",3
"15272",2
"15274",2
"15278",1
"15282",5
"15284",5
"15286",3
"15288",2
"15290",2
"15293",2
"15295",2
"15297",1
"15299",5
"15300",2
"15303",2
"15305",8
"15307",3
"15309",2
"15311",6
"15314",7
"15315",2
"15317",2
"15319",3
"15320",1
"15323",5
"15326",3
"15327",4
"15329",1
"15331",2
"15333",1
"15337",1
"15339",3
"15341",1
"15345",4
"15351",2
"15353",2
"15355",1
"15362",1
"15364",2
"15365",2
"15367",6
"15370",6
"15371",6
"15375",2
"15377",2
"15378",2
"1538",1
"15382",2
"15386",1
"15388",2
"15390",1
"15393",3
"15395",2
"15397",2
"15398",5
"15400",1
"15403",1
"15409",1
"15412",2
"15416",5
"15418",2
"15425",3
"15427",4
"15431",2
"15434",4
"1544",1
"15445",4
"15448",4
"15450",2
"15452",1
"15453",2
"15456",2
"15459",2
"15463",5
"15472",3
"15473",1
"15475",5
"15477",1
"15479",2
"15482",8
"15487",2
"15492",1
"15494",2
"15496",2
"15498",2
"15500",2
"15503",1
"15504",5
"15506",2
"15510",5
"15512",1
"15515",1
"15519",3
"15521",3
"15522",11
"15525",10
"15526",10
"15528",1
"1553",1
"15530",2
"15532",1
"15534",1
"15539",3
"15548",4
"15549",5
"15551",10
"15552",4
"15555",3
"1556",1
"15560",2
"15562",3
"15565",5
"15567",1
"15569",3
"15572",1
"15574",4
"15576",5
"15578",6
"15582",3
"15583",1
"15586",1
"15589",1
"15593",1
"15595",3
"15597",2
"15600",1
"15608",7
"15610",6
"15612",1
"15616",9
"15618",3
"15619",3
"15621",3
"15622",1
"15627",3
"1563",3
"15631",1
"15638",3
"15639",1
"15640",1
"15644",1
"15646",2
"15649",4
"15651",3
"15653",2
"15657",1
"15660",3
"15661",2
"15665",1
"1567",1
"15672",4
"15674",1
"15675",2
"15677",1
"15679",1
"15680",2
"15683",5
"15684",2
"15685",2
"15687",1
"15694",1
"15696",1
"15705",1
"15709",7
"15711",2
"15712",1
"15715",1
"15716",3
"15717",5
"15719",1
"15721",1
"15723",1
"15726",2
"15727",7
"15729",2
"15730",1
"15732",1
"15734",1
"15737",3
"15739",4
"15741",2
"15743",4
"15745",1
"15748",1
"15750",4
"15751",3
"15752",5
"15754",4
"15756",4
"15759",1
"1576",1
"15760",5
"15762",1
"15764",3
"15767",2
"1577",2
"15770",1
"15771",3
"15773",3
"15775",3
"15777",6
"15778",9
"15783",3
"15785",2
"15786",2
"15787",6
"15791",1
"15794",1
"15796",2
"15797",1
"15801",2
"15804",2
"15807",1
"15809",1
"15810",1
"15812",3
"15816",1
"15817",3
"15819",3
"1582",1
"15821",8
"15822",2
"15824",1
"15828",1
"15834",3
"15837",1
"15838",2
"15839",1
"1586",3
"15862",4
"15864",1
"15866",1
"15870",2
"15872",1
"15873",2
"15876",5
"1588",2
"15883",1
"15885",3
"15888",3
"15894",1
"15895",2
"15898",1
"1590",2
"15901",2
"15906",5
"15909",2
"15911",1
"15918",2
"15920",1
"15922",3
"15926",2
"15928",1
"1593",1
"15930",3
"15932",7
"15934",6
"15939",5
"15943",3
"15946",2
"15949",7
"15951",11
"15953",4
"15955",6
"15961",8
"15963",1
"15965",4
"15966",5
"1597",3
"15970",1
"15972",2
"15975",2
"15976",1
"15978",3
"15979",2
"15981",1
"15983",2
"15984",2
"15986",1
"15988",3
"15993",3
"15994",3
"15995",2
"15997",4
"16001",3
"16005",6
"16006",3
"16007",4
"16009",2
"1601",1
"16011",3
"16013",2
"16016",1
"16019",1
"16021",4
"16023",2
"16026",2
"16029",5
"16031",2
"16033",1
"16035",6
"16038",5
"16040",9
"16041",3
"16043",1
"16045",5
"16046",1
"16049",2
"16050",1
"16051",4
"16052",4
"16054",3
"16055",1
"16057",4
"1606",7
"16060",6
"16061",10
"16064",2
"16066",2
"16068",4
"1607",2
"16071",1
"16075",1
"16078",1
"16081",5
"16083",1
"1609",1
"16090",1
"16097",1
"16104",10
"16106",3
"16109",7
"16111",1
"16117",3
"16119",3
"16121",12
"16122",1
"16124",1
"16126",1
"16128",4
"16129",8
"1613",2
"16131",3
"16135",5
"16137",1
"16139",3
"16143",3
"16148",1
"16151",4
"16153",1
"16157",1
"16159",5
"1616",1
"16165",2
"16167",1
"16170",2
"16172",1
"16174",6
"16178",1
"16183",2
"16187",1
"16189",1
"16190",5
"16193",1
"16197",1
"16199",5
"16201",2
"16204",1
"16205",2
"16208",2
"16212",2
"16215",2
"16219",1
"16220",9
"16222",1
"16231",3
"16234",6
"16237",2
"16241",2
"16242",2
"16244",1
"16248",3
"16251",5
"16253",2
"16256",1
"16259",4
"16261",1
"16263",1
"16266",2
"16270",1
"16272",1
"16274",3
"16282",1
"16285",2
"16287",2
"16288",2
"1629",1
"16292",3
"16293",3
"16297",1
"16303",2
"16305",1
"16307",6
"16309",3
"16310",1
"16316",4
"16318",1
"16320",2
"16322",2
"16323",12
"16325",5
"16327",2
"16330",1
"16332",1
"16338",1
"16340",1
"16344",1
"16346",2
"16349",9
"1635",1
"16353",1
"16355",4
"16360",2
"16366",1
"16368",2
"16370",4
"16372",4
"16374",1
"16376",1
"16377",3
"16379",3
"1638",1
"16381",4
"16383",3
"16384",2
"16386",4
"16388",3
"16392",2
"16394",5
"16397",1
"16398",2
"16400",1
"16401",1
"16406",2
"16408",3
"16409",11
"16411",5
"16414",1
"16416",6
"16418",9
"16420",4
"16422",2
"16427",2
"16434",1
"16437",6
"16439",1
"1644",1
"16440",1
"16442",1
"16444",2
"16445",7
"16454",2
"16456",4
"1646",2
"16460",3
"16461",3
"16463",4
"16465",2
"16468",4
"16472",1
"16474",2
"16477",3
"16483",3
"16485",3
"16487",3
"16489",2
"1649",1
"16492",5
"16497",1
"16499",1
"16501",1
"16505",2
"16507",1
"16510",4
"16512",1
"16514",5
"16516",3
"16518",1
"16522",5
"16525",1
"16527",3
"16529",3
"16531",3
"16533",6
"16534",1
"16536",3
"16538",11
"16540",2
"16542",3
"16547",6
"16548",1
"16554",4
"16559",2
"16563",2
"16567",3
"1657",1
"16570",3
"16572",3
"16574",7
"16576",3
"16578",2
"16579",2
"16582",2
"16587",1
"16593",3
"16595",1
"16596",3
"16597",1
"16599",1
"16600",1
"16604",2
"16605",3
"16606",2
"16609",1
"16611",1
"16618",1
"16619",3
"16622",1
"16623",2
"16626",2
"16628",1
"16630",2
"16634",4
"16637",1
"1664",2
"16640",1
"16642",2
"16644",1
"16648",4
"16649",3
"16651",2
"16653",3
"16656",8
"16658",4
"16660",5
"16662",3
"16663",10
"16666",28
"16672",1
"16677",2
"16679",6
"16682",6
"16684",2
"16688",2
"16690",5
"16693",4
"16695",2
"16697",1
"16699",4
"16701",4
"16704",1
"16706",4
"16708",2
"16712",1
"16715",3
"16718",2
"16720",5
"16722",9
"16724",3
"16727",3
"16729",2
"16731",7
"16733",5
"16735",8
"16738",1
"1674",1
"16740",2
"16744",1
"16746",6
"16749",4
"16751",3
"16753",4
"16754",4
"16756",7
"16759",5
"16761",4
"16767",2
"1677",1
"16770",1
"16776",1
"16778",6
"16782",1
"16785",4
"16787",3
"16788",3
"16789",3
"16791",1
"16794",3
"16800",1
"16811",1
"16813",2
"16816",1
"16818",1
"16820",2
"16821",2
"16823",1
"16827",5
"16829",1
"16831",1
"16832",4
"16834",1
"16837",2
"16839",2
"16841",1
"16843",1
"16844",4
"16846",4
"16849",4
"16851",4
"16854",1
"16857",1
"1686",1
"16860",6
"16862",2
"16866",2
"16868",4
"16873",10
"16876",2
